Date,IHSG_target_lag-3,IHSG_target_lag-2,IHSG_target_lag-1,Inflation_YoY_pastcov_lag-3,M2_YoY_pastcov_lag-3,USDIDR_pastcov_lag-3,BI_Rate_pastcov_lag-3,NPL_Ratio_pastcov_lag-3,Inflation_YoY_pastcov_lag-2,M2_YoY_pastcov_lag-2,USDIDR_pastcov_lag-2,BI_Rate_pastcov_lag-2,NPL_Ratio_pastcov_lag-2,Inflation_YoY_pastcov_lag-1,M2_YoY_pastcov_lag-1,USDIDR_pastcov_lag-1,BI_Rate_pastcov_lag-1,NPL_Ratio_pastcov_lag-1
2023-01-31,0.013771314428395444,0.04849923985175502,0.7283893795671912,0.003396717666854691,-0.005900426394988394,0.0034581316811538453,-0.004605214038550679,-0.01568519049922503,0.00025551492933269173,0.0021702722455287198,-0.0012642765003207067,-0.0003666227837526184,-0.008262634163845187,0.0003717383649409901,-0.0013084836410385801,0.023845051210686363,-0.0020187497330176533,-0.0015243996049206698
2023-02-28,0.013246304006913588,0.045786671815977655,0.7247392073912866,0.003403325966911546,-0.0061565409821722475,0.0034358404539103203,-0.004238346510711596,-0.015537764030205936,0.000313559191683857,0.0025195187097253506,-0.001376872887555479,-0.0003970793757118558,-0.007978405777815003,-0.0003348149370465902,-0.001263515144985154,0.02428217929260786,-0.0020329685475752755,-0.0013367586047090443
2023-03-31,0.012747230855026256,0.04838444124549498,0.6907608152764182,0.003350472052157511,-0.007755539582398843,0.003948382664585588,-0.0026946379699647506,-0.013798903454846011,0.0009364972695291105,0.00284529548037286,-0.001765298108743531,-0.0003595624568410639,-0.008428689872634398,-0.00027988617333570475,-0.0017232162868013642,0.024408590833886835,-0.001978503928061453,-0.0010798035694616237
2023-04-30,0.011885872578196226,0.03965670380035161,0.6848562677331012,0.003350472052157511,-0.007780364785282951,0.005728785191837721,-0.0026946379699647506,-0.013912734487152105,0.0009415911198213378,0.002870200766643732,-0.0013112777635206198,-0.00041049408183937617,-0.008009626055946038,-0.0016008482061060049,-0.0016425900570979353,0.02474770352148179,-0.0019440901862594825,-0.0008387318454487456
2023-05-31,0.012658822780207796,0.04080674570955746,0.7239382131384231,0.0033376225278498764,-0.00737910956647585,0.0024527806062081296,-0.004711294639870728,-0.01502602067453183,0.0009714478418866733,0.0024291646764715994,-0.0014783508106811646,-0.0004042518993948403,-0.006852580214529446,-0.0018049206895818888,-0.001223255844849647,0.024166549741645345,-0.0019578487246802397,-0.0014387061645865634
2023-06-30,0.013747633178948757,0.04875670062269668,0.7295338690328242,0.0032471930685688197,-0.007448320036920217,0.002536489469740842,-0.004677418193457249,-0.014292682892397206,0.0018830601409038988,0.0016742689290075118,-0.0013888689581708442,-0.0003533202743965281,-0.00789198951674996,-0.0016029019334490007,-0.0012989582412781095,0.02422124095595342,-0.00193590541601678,-0.0010385344603858228
2023-07-31,0.013715684681154833,0.0487095054869176,0.7299788250087357,0.004025765439882526,-0.0076140524933432565,0.002414588684730544,-0.004688496779868721,-0.014391077946528906,0.0006812359449235668,0.0025006717715467196,-0.0014135200145966099,-0.00043712163317456926,-0.00796400382340649,-0.0010872054760799111,-0.001318350285901471,0.023928050114625996,-0.0022040983788354745,-0.0005273424931401542
2023-08-31,0.013338025059184853,0.04825132621469974,0.7092819307451207,0.003240822430422259,-0.007388057260877762,0.0035087479833489942,-0.0026718401099627438,-0.013909438902063812,0.0019299306946952343,0.0027196826622141053,-0.001480716014084473,-0.00043712163317456926,-0.007112352921333869,-0.0010818928924022303,-0.0013251566565212036,0.02354144501132606,-0.0017911433504271025,-0.000372436390463861
2023-09-30,0.013147176167419896,0.04346230285197588,0.7265151267390337,0.002404145107831992,-0.006964237147749879,0.0024915701531188147,-0.004705462913491528,-0.013894737011628848,0.002172460585265865,0.0024531841090575358,-0.001435879284436293,0.001105482604214328,-0.006604626910504245,-0.002265575460390927,-0.001264661636108387,0.02405518358240196,-0.0017284317045601323,-0.0008353788469044538
2023-10-31,0.013943608459002915,0.045503174126142173,0.7275962748556581,0.002473265432133279,-0.0070536596746541965,0.002636022790928569,-0.004795962858329436,-0.013758419723382442,0.0021508774739402107,0.00289918119622385,-0.0015395341843522411,0.0010648379409744187,-0.006718840988759678,-0.0011606081922852704,-0.0011115720490287766,0.02339843097038046,-0.0018288079491859035,-0.00043895788418960285
2023-11-30,0.005775504435098487,0.04092000642850625,0.7201900019804539,0.003808450053688226,-0.006418250771472282,0.002630757878582317,-0.004795962858329436,-0.01462731971254869,0.002198329176301943,0.002676575587190437,-0.0012422706919347542,0.0010648379409744187,-0.007011254781937419,-0.0010299475720336008,-0.001112684440239773,0.02235067929715271,-0.0018288079491859035,-0.0005447442395321942
2023-12-31,0.006756400066631036,0.04139766166563356,0.7217047383171026,0.002473265432133279,-0.006435044139153084,0.002636022790928569,-0.004795962858329436,-0.014459332340014688,0.002162846498044426,0.0026740479823397514,-0.0012458130823527352,0.0010648379409744187,-0.006811843705676126,-0.0011606081922852704,-0.0011033709641876787,0.0223627553698994,-0.0018288079491859035,-0.0005555156988108281
2024-01-31,0.006763543752518387,0.0415381659331006,0.720473420469636,0.002473265432133279,-0.006435044139153084,0.0026650628710746206,-0.004787479791518032,-0.014441364212420829,0.002172460585265865,0.0027269173795015566,-0.0012335898546108625,0.0010332544402850813,-0.006811843705676126,-0.0014466851555166626,-0.00018530197673785002,0.02263671254746337,-0.0016828722835459942,-0.0006223451581080387
2024-02-29,0.007090343369539661,0.0414860455604134,0.7226812354594171,0.0024286030358996688,-0.006435044139153084,0.002755520734126861,-0.004963532283692984,-0.014517042411455117,0.0021157581584246195,0.0013267543561986564,-0.0011773779678363073,0.001105482604214328,-0.00679864560644321,-0.0016971201345611134,-0.0008345665830469947,0.022721567683648573,-0.0017088301886859342,-0.0007428745133167116
